[2021-09-23 09:32:33:085] 共享MAP映射名：yscq
[2021-09-23 09:32:33:589] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 09:32:37:747] 已读取 1个城堡信息...
[2021-09-23 09:32:37:847] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 09:32:37:847] D701 - secret map not found !!
[2021-09-23 09:32:37:904] 回收表格不存在！！！
[2021-09-23 09:32:38:912] 实名认证系统(1) 游戏时间(120)
[2021-09-23 09:32:38:912] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 09:32:38:912] 游戏处理引擎初始化成功..[MainThreadID :38096]
[2021-09-23 09:32:40:526] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 09:32:41:034] 网关1(127.0.0.1)连接成功
[2021-09-23 09:32:41:374] 网关2(127.0.0.1)连接成功

[2021-09-23 09:32:41:789] 网关3(127.0.0.1)连接成功
[2021-09-23 09:32:42:517] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 09:42:33:051] 在线人数: 1

[2021-09-23 09:52:33:063] 在线人数: 1

[2021-09-23 10:02:33:079] 在线人数: 1

[2021-09-23 10:06:16:805] QFunction重新加载成功...

[2021-09-23 10:12:33:097] 在线人数: 1

[2021-09-23 10:16:46:208] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-23 11:48:16:956] TMsgThread.OnRun Error Except：Access violation at address 006C5449 in module 'M2Server.exe'. Read of address 0000003E[006C5449] uMsgManage.TMsgThread.OnRun (Line 176, "uMsgManage.pas" + 12)
[00734E01] M2Share.Valid (Line 14398, "M2Share.pas" + 6)
[006C543A] uMsgManage.TMsgThread.OnRun (Line 174, "uMsgManage.pas" + 10)
(00000F0A) [00401F0A]
(000010F8) [004020F8]
(00002025) [00403025]
[00421F54] Classes.TList.SetCapacity (Line 3136, "common\Classes.pas" + 5)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 11:48:19:579] TBaseObject.GetMessage Error 10004 Except：Invalid pointer operation[0075001A] ObjBase.TBaseObject.GetMessage (Line 6563, "ObjBase.pas" + 31)
(000020FE) [004030FE]
[0075001A] ObjBase.TBaseObject.GetMessage (Line 6563, "ObjBase.pas" + 31)
[00747C4B] ObjBase.TBaseObject.Run (Line 3417, "ObjBase.pas" + 5)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-23 11:48:19:581] TMsgThread.OnRun Error Except：Access violation at address 00421D15 in module 'M2Server.exe'. Read of address 00000004[00421D15] Classes.TList.Get (Line 2993, "common\Classes.pas" + 3)
[00482A32] uThreadPools.TThreadPool.PostMsg (Line 128, "uThreadPools.pas" + 2)
[006C58D5] uMsgManage.TMsgThread.OnRun (Line 265, "uMsgManage.pas" + 101)
(00000F0A) [00401F0A]
(000010F8) [004020F8]
(00002025) [00403025]
[00421F54] Classes.TList.SetCapacity (Line 3136, "common\Classes.pas" + 5)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 11:48:53:047] TBaseObject.GetMessage Error 10002 Except：Invalid pointer operation[0075001A] ObjBase.TBaseObject.GetMessage (Line 6563, "ObjBase.pas" + 31)
(000020FE) [004030FE]
[0075001A] ObjBase.TBaseObject.GetMessage (Line 6563, "ObjBase.pas" + 31)
[00747C4B] ObjBase.TBaseObject.Run (Line 3417, "ObjBase.pas" + 5)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-23 11:48:53:053] [Exception] TUserEngine::ProcessMonsters 1 Except：Invalid pointer operation[00421F54] Classes.TList.SetCapacity (Line 3136, "common\Classes.pas" + 5)
(000020FE) [004030FE]
[00421F54] Classes.TList.SetCapacity (Line 3136, "common\Classes.pas" + 5)
[00421B90] Classes.TList.Clear (Line 2930, "common\Classes.pas" + 2)
[0077500F] UsrEngn.TUserEngine.ProcessMonsters (Line 1729, "UsrEngn.pas" + 86)
[0077C3CD] UsrEngn.TUserEngine.PrcocessData (Line 4455, "UsrEngn.pas" + 14)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 11:54:24:449] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-23 11:54:24:466] [Exception] TBaseObject::Destroy庞汶泽 Except：Invalid pointer operation[0073F83F] ObjBase.TBaseObject.Destroy (Line 1270, "ObjBase.pas" + 42)
(000020FE) [004030FE]
[0073F83F] ObjBase.TBaseObject.Destroy (Line 1270, "ObjBase.pas" + 42)
(00003524) [00404524]
[007C09F3] uPlayObject.TPlayObject.Destroy (Line 18165, "uPlayObject.pas" + 66)
(0000391A) [0040491A]
[004CDC64] libu.LHash.TLSafeObjHash.Destroy (Line 747, "..\Common\libu.LHash.pas" + 3)
(0000356C) [0040456C]
[007716A2] UsrEngn.TUserEngine.Destroy (Line 351, "UsrEngn.pas" + 14)
(00002004) [00403004]
(00003524) [00404524]
(0000391A) [0040491A]
(0000356C) [0040456C]
[0088AFC7] svMain.TFrmMain.StopService (Line 1611, "svMain.pas" + 42)
[00462905] Controls.TControl.SetTextBuf (Line 4230, "Controls.pas" + 2)
(000045A0) [004055A0]
[00889B1D] svMain.TFrmMain.CloseTimerTimer (Line 1175, "svMain.pas" + 7)
[0044F9EB] ExtCtrls.TTimer.Timer (Line 2281, "ExtCtrls.pas" + 1)
[0044F8CF] ExtCtrls.TTimer.WndProc (Line 2239, "ExtCtrls.pas" + 4)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00480708] Forms.TApplication.ProcessMessage (Line 8015, "Forms.pas" + 23)
